institution,funding_type,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
UP,Government funds,41%,38%,43%,43%,38%,33%,36%,35%,36%,31%,33%,37%,34%
UP,Student fees,20%,21%,26%,25%,26%,24%,26%,25%,27%,25%,27%,28%,27%
UP,Private income,39%,41%,31%,32%,36%,43%,38%,40%,37%,44%,40%,35%,39%
Unisa,Government funds,48%,45%,47%,41%,38%,36%,33%,30%,33%,30%,31%,33%,35%
Unisa,Student fees,31%,32%,33%,34%,34%,33%,34%,41%,46%,43%,43%,47%,44%
Unisa,Private income,21%,23%,21%,26%,28%,32%,33%,29%,21%,27%,27%,21%,21%
UV,Government funds,65%,64%,59%,52%,55%,51%,66%,46%,53%,47%,49%,51%,50%
UV,Student fees,27%,29%,31%,35%,34%,40%,25%,40%,31%,42%,37%,38%,37%
UV,Private income,8%,7%,10%,13%,11%,9%,9%,14%,16%,11%,14%,11%,13%
UWC,Government funds,51%,48%,43%,47%,51%,58%,49%,39%,46%,46%,49%,49%,49%
UWC,Student fees,24%,24%,26%,28%,29%,29%,26%,20%,21%,23%,26%,25%,26%
UWC,Private income,25%,28%,31%,25%,20%,13%,25%,41%,33%,31%,24%,25%,25%
Wits,Government funds,33%,33%,34%,30%,30%,28%,24%,26%,25%,24%,25%,27%,25%
Wits,Student fees,19%,21%,22%,22%,24%,22%,20%,23%,21%,22%,23%,26%,27%
Wits,Private income,48%,46%,44%,47%,46%,50%,56%,51%,54%,54%,51%,48%,48%
UZ,Government funds,65%,64%,59%,52%,55%,51%,44%,47%,38%,40%,49%,52%,44%
UZ,Student fees,27%,29%,31%,35%,34%,40%,29%,23%,23%,32%,37%,35%,36%
UZ,Private income,8%,7%,10%,13%,11%,9%,27%,30%,39%,28%,14%,13%,19%
VUT,Government funds,65%,59%,57%,60%,54%,53%,54%,56%,56%,53%,55%,52%,52%
VUT,Student fees,29%,33%,36%,33%,36%,38%,38%,31%,31%,35%,35%,37%,35%
VUT,Private income,6%,8%,7%,7%,10%,9%,8%,13%,13%,12%,10%,12%,13%
WSU,Government funds,75%,,,62%,,,64%,60%,62%,62%,66%,60%,63%
WSU,Student fees,22%,,,28%,,,33%,35%,33%,36%,31%,33%,25%
WSU,Private income,3%,,,10%,,,3%,5%,5%,2%,3%,6%,12%
National average,Government funds,49%,47%,46%,44%,43%,41%,40%,40%,40%,39%,41%,42%,40%
National average,Student fees,24%,24%,26%,28%,29%,29%,28%,27%,28%,29%,30%,31%,31%
National average,Private income,27%,29%,28%,28%,28%,30%,32%,33%,32%,31%,30%,27%,29%
